{
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.2739504351, -0.1786690743, -0.1221036479, -0.1679788735},
    k2 -> {0.1660687902, 0.1076674507, 0.1030144436, -0.0733115786},
    k3 -> {0.1003451859, 0.0598754006, 0.0195870126, -0.0781053242},
    k4 -> {0.0915044623, 0.0421789546, 0.0668075243, 0.0461601248},
    k5 -> {0.0357951011, 0.0195038723, -0.0226865951, 0.0196521406},
    k6 -> {0.0809181111, -0.0558075171, 0.0541308885, 0.0224300837},
    k7 -> {0.2514179143, 0.0052509132, -0.0987496259, 0.2311534272}
  },
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.1059047087, 0.0746203529, 0.0191800355, -0.0726617953},
    k2 -> {0.1468404134, -0.0091855089, 0.1064934905, 0.1006820238},
    k3 -> {0.0968519836, 0.0224509287, -0.0897788998, -0.0285659182},
    k4 -> {0.1169424553, -0.1093968580, 0.0406876542, -0.0072374103},
    k5 -> {0.1709530683, 0.0088393858, -0.0456931690, -0.1644960520},
    k6 -> {0.1839560247, -0.1487473748, 0.0099029281, 0.1077774074},
    k7 -> {0.1785513458, 0.1614190743, -0.0407920395, 0.0645017447}
  },
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.0908662810, -0.0804788377, 0.0421877274, -0.0001826185},
    k2 -> {0.1428985219, 0.1154371393, 0.0174890493, -0.0823916719},
    k3 -> {0.2037146968, -0.0246282554, 0.1366681328, 0.1490467987},
    k4 -> {0.1179409683, 0.0406142623, -0.1102774596, 0.0099717402},
    k5 -> {0.1501349248, 0.0924407580, 0.0658727648, 0.0982648500},
    k6 -> {0.0929353570, 0.0001266491, -0.0463934958, -0.0805270643},
    k7 -> {0.2015092502, -0.1435117155, -0.1055467190, -0.0941820343}
  },
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.2433605911, -0.1722979938, 0.1715867773, 0.0097855240},
    k2 -> {0.0271959322, -0.0178044013, 0.0164548733, 0.0123231152},
    k3 -> {0.1128941355, -0.0857265051, -0.0485593371, -0.0551184447},
    k4 -> {0.3492272237, 0.2599401579, -0.2281143606, 0.0485242882},
    k5 -> {0.0301015913, 0.0203162610, -0.0212558978, -0.0064453196},
    k6 -> {0.1414984633, -0.0734078421, 0.0957594344, -0.0739136967},
    k7 -> {0.0957220630, 0.0689803233, 0.0141285105, 0.0648445336}
  },
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.1488704369, -0.1184507444, -0.0788848968, -0.0436921180},
    k2 -> {0.1373874234, 0.0745918788, -0.0128793268, -0.1146537338},
    k3 -> {0.1074460374, 0.0250619200, 0.0664259573, -0.0806482692},
    k4 -> {0.0540475318, -0.0315353654, -0.0129145012, -0.0419508294},
    k5 -> {0.1157722634, -0.0831844859, -0.0072535488, 0.0801931687},
    k6 -> {0.3230680333, 0.1156784891, -0.0031404514, 0.3016315284},
    k7 -> {0.1134082737, 0.0178383078, 0.0486467678, -0.1008797467}
  },
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.0361001956, 0.0215157714, 0.0215928720, 0.0193402063},
    k2 -> {0.0966156062, 0.0049119398, -0.0826879834, 0.0497307311},
    k3 -> {0.2855982605, 0.1803639620, 0.1871048930, 0.1184354957},
    k4 -> {0.0674503199, -0.0276162915, 0.0559115896, -0.0257056462},
    k5 -> {0.3252322715, -0.1109774974, -0.2762494277, -0.1309438017},
    k6 -> {0.0584335959, 0.0316519407, 0.0118890130, -0.0476580649},
    k7 -> {0.1305697504, -0.0998498249, 0.0824390436, 0.0168010797}
  },
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.1778772952, -0.0508547867, -0.1695636650, -0.0173863832},
    k2 -> {0.1413599032, -0.0522218825, 0.1302996663, 0.0166581572},
    k3 -> {0.1773764859, 0.0078974987, 0.0267936674, -0.1751632000},
    k4 -> {0.1011477285, 0.0186957281, -0.0055517198, -0.0992497413},
    k5 -> {0.1516875614, 0.0819340041, -0.0989551375, 0.0806462399},
    k6 -> {0.1207184157, -0.0550638517, 0.0613345846, 0.0881985082},
    k7 -> {0.1298326102, 0.0496132901, 0.0556426039, 0.1062964192}
  },
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.1358920533, 0.0696682150, -0.0156925303, 0.1156145945},
